Trade Time,Structure,Start Date,Currency,Tenors,Rates,Notionals,DV01s,Package Price,Other Pay Types,Metric (bps),Expiration
2025-09-30 09:40:00,Outright,Spot,EUR,10Y,0.02645,75000000.0,1983.48,,,,2035-10-02
2025-09-30 09:40:00,Outright,Spot,EUR,10Y,0.02645,75000000.0,1983.48,,,,2035-10-02
2025-10-02 01:23:00,Outright,Spot,SGD,12M,0.012078,128841008.0,0.0,,,,2026-10-06
2025-10-02 01:23:00,Outright,Spot,SGD,12M,0.012078,128841008.0,0.0,,,,2026-10-06
2025-10-02 01:23:00,Outright,Spot,SGD,12M,0.012078,128841008.0,0.0,,,,2026-10-06
2025-10-02 01:23:00,Outright,Spot,SGD,12M,0.012078,128841008.0,0.0,,,,2026-10-06
2025-10-02 01:23:00,Outright,Spot,SGD,12M,0.012078,128841008.0,0.0,,,,2026-10-06
2025-10-02 01:23:00,Outright,Spot,SGD,12M,0.012078,128841008.0,0.0,,,,2026-10-06
2025-10-02 03:49:00,Outright,H6,KRW,5Y,0.02663,17000000000.0,226324.01,,,,2031-03-18
2025-10-02 05:39:00,Unwind,M5,JPY,3Y,0.00719,14500000000.0,31283.64,,,,2028-06-18
2025-10-02 05:39:00,Unwind,M5,JPY,10Y,0.0109,9100000000.0,99176.42,,,,2035-06-18
2025-10-02 05:39:00,Unwind,M5,JPY,30Y,0.01939,1800000000.0,104701.22,,,,2055-06-18
2025-10-02 05:46:00,Outright,Spot,AUD,5M,0.036,10000000.0,13.5,,,,2026-02-16
2025-10-02 05:47:00,Outright,3Y,AUD,3Y,0.000825,226875009.0,0.0,,,,2031-10-20
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:50:00,Unwind,2015-11-02,AUD,10Y,0.05461,69560378.0,3894.89,,UWIN,,2026-02-02
2025-10-02 05:52:00,Outright,Spot,AUD,5M,0.04,10000000.0,15.0,,,,2026-02-16
2025-10-02 05:55:00,Outright,2025-10-10,KRW,12M,0.02465,294571468649.0,0.0,,,,2026-10-10
2025-10-02 05:56:00,Outright,Spot,AUD,5M,0.038,87725003.0,0.0,,,,2026-02-16
2025-10-02 05:57:00,Outright,Spot,AUD,5M,0.036,87725003.0,0.0,,,,2026-02-16
2025-10-02 05:58:00,Outright,H6,KRW,12M,0.02445,290000000000.0,708564.68,,,,2027-03-18
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,AUD,5Y,0.03898,110000000.0,2143.61,,,,2030-10-03
2025-10-02 06:00:00,Outright,Spot,JPY,2Y,0.00945,10000000000.0,18887.06,,,,2027-10-06
2025-10-02 06:00:00,Outright,Spot,SGD,5Y,0.01504,24000000.0,180.46,,,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,UFRO,,2030-10-06
2025-10-02 06:00:00,Outright,Spot,USD,5Y,0.045,550000000.0,12373.31,,UFRO,,2030-10-06
2025-10-02 06:02:00,Outright,Spot,JPY,2Y,0.00945,20000000000.0,37774.13,,,,2027-10-06
2025-10-02 06:03:00,Outright,Spot,USD,5Y,0.031,550000000.0,8523.83,,,,2030-10-06
2025-10-02 06:03:00,Outright,Spot,USD,5Y,0.045,550000000.0,12373.31,,UFRO,,2030-10-06
2025-10-02 06:06:00,Outright,Spot,JPY,10Y,0.0152375,2000000000.0,30470.83,,,,2035-10-06
2025-10-02 06:06:00,Outright,Spot,JPY,10Y,0.0152375,2000000000.0,30470.83,,,,2035-10-06
2025-10-02 06:06:00,Outright,Spot,JPY,10Y,0.0152375,2000000000.0,30470.83,,,,2035-10-06
2025-10-02 06:06:00,Outright,Spot,JPY,10Y,0.0152375,2000000000.0,30470.83,,,,2035-10-06
2025-10-02 06:06:00,Outright,H6,THB,5Y,0.01082,410000000.0,2217.8,,,,2031-03-18
2025-10-02 06:06:00,Outright,H6,THB,5Y,0.01082,280000000.0,1514.59,,,,2031-03-18
2025-10-02 06:06:00,Outright,H6,THB,5Y,0.01082,700000000.0,3786.48,,,,2031-03-18
2025-10-02 06:06:00,Outright,H6,THB,5Y,0.01082,5000000.0,27.05,,,,2031-03-18
2025-10-02 06:06:00,Outright,H6,THB,5Y,0.01082,3000000.0,16.23,,,,2031-03-18
2025-10-02 06:07:00,Outright,Spot,AUD,5M,0.04,87725003.0,0.0,,,,2026-02-16
2025-10-02 06:07:00,Outright,Z5,TWD,2Y,0.016,310000000.0,988.61,,UFRO,,2027-12-15
2025-10-02 06:08:00,Outright,H6,SGD,10Y,0.018385,2000000.0,36.79,,,,2036-03-19
2025-10-02 06:09:00,Outright,2025-10-10,KRW,6M,0.025,380000000000.0,473374.4,,,,2026-04-10
2025-10-02 06:10:00,Unwind,2022-06-27,THB,10Y,0.02685,88000000.0,2363.12,,UFRO,,2032-06-27
2025-10-02 06:10:00,Unwind,2023-06-28,THB,10Y,0.02717,150000000.0,4076.06,,UFRO,,2033-06-28
2025-10-02 06:10:00,Unwind,2023-07-07,THB,10Y,0.02697,240000000.0,6473.69,,UFRO,,2033-07-07
2025-10-02 06:10:00,Unwind,2023-07-11,THB,10Y,0.0268,230000000.0,6164.84,,UFRO,,2033-07-11
2025-10-02 06:10:00,Unwind,2024-04-19,THB,10Y,0.02913,10000000.0,291.26,,UFRO,,2034-04-19
2025-10-02 06:10:00,Unwind,2024-04-22,THB,10Y,0.028205,69000000.0,1945.88,,UFRO,,2034-04-22
2025-10-02 06:10:00,Unwind,2024-04-22,THB,10Y,0.02825,130000000.0,3672.0,,UFRO,,2034-04-22
2025-10-02 06:10:00,Unwind,2024-04-23,THB,10Y,0.02841,160000000.0,4544.98,,UFRO,,2034-04-23
2025-10-02 06:10:00,Unwind,2024-04-24,THB,10Y,0.028805,100000000.0,2880.11,,UFRO,,2034-04-24
2025-10-02 06:10:00,Unwind,2024-05-08,THB,10Y,0.02805,120000000.0,3365.54,,UFRO,,2034-05-08
2025-10-02 06:10:00,Unwind,2024-05-09,THB,10Y,0.02801,7000000.0,196.04,,UFRO,,2034-05-09
2025-10-02 06:10:00,Unwind,2025-05-19,THB,5Y,0.01497,120000000.0,898.08,,UFRO,,2030-05-19
2025-10-02 06:10:00,Unwind,2025-05-19,THB,5Y,0.01477,300000000.0,2215.2,,UFRO,,2030-05-19
2025-10-02 06:10:00,Unwind,2025-05-20,THB,5Y,0.014325,750000000.0,5371.14,,UFRO,,2030-05-20
2025-10-02 06:10:00,Unwind,2025-06-06,THB,10Y,0.016955,110000000.0,1864.79,,UFRO,,2035-06-06
2025-10-02 06:10:00,Unwind,2025-08-25,THB,10Y,0.01431,310000000.0,4435.49,,UFRO,,2035-08-25
2025-10-02 06:10:00,Unwind,2025-08-27,THB,10Y,0.014025,110000000.0,1542.54,,UFRO,,2035-08-27
2025-10-02 06:10:00,Unwind,2025-08-28,THB,10Y,0.01418,340000000.0,4820.54,,UFRO,,2035-08-28
2025-10-02 06:10:00,Unwind,2025-08-28,THB,10Y,0.01427,65000000.0,927.42,,UFRO,,2035-08-28
2025-10-02 06:10:00,Unwind,2025-08-29,THB,10Y,0.01446,13000000.0,187.95,,UFRO,,2035-08-29
2025-10-02 06:10:00,Unwind,2025-08-29,THB,5Y,0.01147,750000000.0,4300.66,,UFRO,,2030-08-29
2025-10-02 06:10:00,Unwind,2025-08-29,THB,5Y,0.01144,200000000.0,1143.84,,UFRO,,2030-08-29
2025-10-02 06:10:00,Unwind,2025-08-29,THB,10Y,0.014485,350000000.0,5069.06,,UFRO,,2035-08-29
2025-10-02 06:10:00,Unwind,2025-08-29,THB,5Y,0.011465,280000000.0,1604.88,,UFRO,,2030-08-29
2025-10-02 06:10:00,Outright,2025-10-10,KRW,12M,0.02465,190000000000.0,468029.43,,,,2026-10-10
2025-10-02 06:10:00,Outright,Z5,HKD,5Y,-0.00331,334022507.0,-552.73,,,,2030-12-17
2025-10-02 06:10:00,Outright,Z5,HKD,5Y,-0.00331,334022507.0,-552.73,,,,2030-12-17
2025-10-02 06:10:00,Outright,Z5,HKD,5Y,-0.00331,334022507.0,-552.73,,,,2030-12-17
2025-10-02 06:10:00,Outright,Z5,HKD,5Y,-0.00331,334022507.0,-552.73,,,,2030-12-17
2025-10-02 06:11:00,Outright,Z5,HKD,3Y,-0.00276,543760640.0,-450.75,,,,2028-12-18
2025-10-02 06:11:00,Outright,Z5,HKD,3Y,-0.00276,543760640.0,-450.75,,,,2028-12-18
2025-10-02 06:11:00,Outright,Z5,HKD,3Y,-0.00276,543760640.0,-450.75,,,,2028-12-18
2025-10-02 06:11:00,Outright,Z5,HKD,3Y,-0.00276,543760640.0,-450.75,,,,2028-12-18
2025-10-02 06:11:00,Outright,2025-12-22,JPY,7Y,0.013663,9100000000.0,86973.74,,,,2032-12-20
2025-10-02 06:12:00,Outright,Spot,AUD,10Y,0.0014,92000000.0,128.78,,,,2035-10-03
2025-10-02 06:12:00,Outright,Spot,AUD,10Y,0.0014,92000000.0,128.78,,,,2035-10-03
2025-10-02 06:12:00,Outright,Spot,AUD,10Y,0.0014,92000000.0,128.78,,,,2035-10-03
2025-10-02 06:12:00,Outright,Spot,AUD,10Y,0.0014,92000000.0,128.78,,,,2035-10-03
2025-10-02 06:12:00,Outright,Spot,AUD,10Y,0.0014,92000000.0,128.78,,,,2035-10-03
2025-10-02 06:12:00,Outright,Spot,AUD,10Y,0.0014,92000000.0,128.78,,,,2035-10-03
2025-10-02 06:12:00,Outright,Spot,AUD,10Y,0.0014,92000000.0,128.78,,,,2035-10-03
2025-10-02 06:13:00,Outright,Z5,AUD,2Y,0.031,8000000.0,49.43,,UFRO,,2027-12-15
2025-10-02 06:14:00,Outright,2025-10-10,KRW,5Y,0.026375,28000000000.0,369199.45,,,,2030-10-10
2025-10-02 06:14:00,Outright,Z5,AUD,10Y,0.0432,134612505.0,0.0,,,,2035-12-17
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,9Y,0.035605,6000000.0,192.25,,,,2034-10-06
2025-10-02 06:15:00,Outright,Spot,USD,10Y,0.036184,12000000.0,434.15,,,,2035-10-06
2025-10-02 06:15:00,Outright,Spot,USD,12Y,0.03725,5000000.0,223.5,,,,2037-10-06
2025-10-02 06:15:00,Outright,2025-10-10,KRW,10Y,0.02785,15000000000.0,417692.81,,,,2035-10-10
2025-10-02 06:15:00,Outright,Z5,SGD,5Y,0.01535,110000000.0,844.13,,,,2030-12-17
2025-10-02 06:15:00,Outright,Z5,SGD,5Y,0.01535,110000000.0,844.13,,,,2030-12-17
2025-10-02 06:15:00,Outright,Z5,SGD,5Y,0.01535,110000000.0,844.13,,,,2030-12-17
2025-10-02 06:15:00,Outright,Z5,SGD,5Y,0.01535,110000000.0,844.13,,,,2030-12-17
2025-10-02 06:16:00,Unwind,M5,THB,7Y,0.015923,550000000.0,6126.16,,UFRO,,2032-06-16
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Spot,USD,10Y,0.0,25000000.0,0.0,,,,2035-10-06
2025-10-02 06:16:00,Outright,Z5,AUD,3Y,0.03515,66000000.0,696.13,,,,2028-12-17
2025-10-02 06:16:00,Outright,Z5,AUD,10Y,0.043182,23000000.0,993.05,,,,2035-12-17
2025-10-02 06:16:00,Outright,Z5,AUD,2Y,0.0375,24000000.0,179.88,,UFRO,,2027-12-17
2025-10-02 06:16:00,Outright,Z5,AUD,5Y,0.04,10000000.0,199.97,,UFRO,,2030-12-17
2025-10-02 06:17:00,Outright,Spot,MYR,5Y,0.03225,48000000.0,773.89,,,,2030-10-02
2025-10-02 06:17:00,Outright,2025-10-13,AUD,4Y,0.0038,50000000.0,80.94,,UFRO,,2030-01-16
2025-10-02 06:17:00,Outright,Z5,THB,5Y,0.01,1200000000.0,5999.18,,UFRO,,2030-12-17
2025-10-02 06:17:00,Outright,Z6,AUD,12M,0.03466,400000000.0,1385.45,,,,2027-12-16
2025-10-02 06:17:00,Outright,Z7,AUD,1Y,0.0365975,410000000.0,1503.58,,,,2028-12-15
2025-10-02 06:18:00,Outright,Spot,AUD,5M,0.038,10000000.0,14.25,,,,2026-02-16
2025-10-02 06:18:00,Outright,Spot,AUD,5M,0.038,10000000.0,14.25,,,,2026-02-16
2025-10-02 06:18:00,Outright,Spot,AUD,5M,0.038,10000000.0,14.25,,,,2026-02-16
2025-10-02 06:18:00,Spread,Spot,USD,"7Y, 10Y","0.0344308, 0.036181","13000000.0, 9000000.0","313.35, 325.58",,", ",0.2,2035-10-06
2025-10-02 06:18:00,Outright,Spot,USD,10Y,0.036175,3000000.0,108.51,,,,2035-10-06
2025-10-02 06:18:00,Outright,Spot,USD,15Y,0.038482,2000000.0,115.45,,,,2040-10-06
2025-10-02 06:18:00,Outright,Spot,USD,30Y,0.039232,2000000.0,235.38,,,,2055-10-06
2025-10-02 06:18:00,Outright,Spot,USD,7Y,0.034423,6000000.0,144.59,,,,2032-10-06
2025-10-02 06:18:00,Outright,Spot,USD,15Y,0.038481,6000000.0,346.34,,,,2040-10-06
